Student,Age,Course,Stream(A/L O/L),Results,Results Dimension Reduced,Subject1,Subject2,Subject3,Gender,Successfull Completion
169,21,Software Enginnering,A/L-Maths,1C 2S,1C 2S,C,S,S,Male,no
16,23,Network Engineering,A/L-Maths,3A,AAA,A,A,A,Female,yes
17,20,Business Management,A/L-Commerce,3A,AAA,A,A,A,Female,yes
21,23,Col Management,A/L-Commerce,3A,AAA,A,A,A,Female,yes
26,35,MSc Reading-UoM,A/L Maths,3A,AAA,A,A,A,Male,yes
30,36,MSc Reading-UoM,A/L-Maths,3A,AAA,A,A,A,Male,yes
119,18,Application Development,A/L Arts,3A,AAA,A,A,A,Female,yes
124,21,Application Development,A/L Arts,3A,AAA,A,A,A,Female,yes
15,20,Software Engineering,A/L-Maths,2A 1B,AAB,A,A,B,Male,yes
18,19,Business Management,A/L-Commerce,2A 1B,AAB,A,A,B,Female,yes
27,25,Msc Reading -UoM,A/L- Maths,2A B,AAB,A,A,B,Male,yes
29,36,Phd Reading,A/L-Maths,2A 1B,AAB,A,A,B,Male,yes
50,20,Business Management,A/L commerce,2A  B,AAB,A,A,B,Male,yes
167,21,Accounting,A/L commerce,2A B,AAB,A,A,B,Male,yes
114,19,Accounting,A/L commerce,2A 1C,AAC,A,A,C,Female,yes
146,20,Business Management,A/L commerce,2A 1C,AAC,A,A,C,Female,yes
176,20,Business Management,A/L commerce,A A S,AAS,A,A,S,Female,yes
184,21,Business Management,A/L commerce,2A 1S,AAS,A,A,S,Male,yes
3,19,Software Engineering,A/L - Maths,ABB,ABB,A,B,B,Male,yes
13,22,Application Development,A/L-Bio,1A 2B,ABB,A,B,B,Male,yes
14,22,Application Development,A/L-Bio,1A 2B,ABB,A,B,B,Female,yes
73,19,Business Management,A/L Bio,A B B,ABB,A,B,B,Female,yes
162,20,Network Engineering,A/L commerce,A B B,ABB,A,B,B,Female,yes
6,18,Software Engineering,A/L - Maths,2A 2B 4C,ABC,A,B,C,Male,yes
40,22,Network Engineering,A/L-Maths,1A 1B 1C,ABC,A,B,C,Female,yes
60,25,Business Management,A/L commerce,1A 1B 1C,ABC,A,B,C,Female,yes
72,21,Software Enginnering,A/L-Maths,1A 1B 1C,ABC,A,B,C,Male,yes
84,20,Software Enginnering,A/L-E.tech,1A 1B 1C,ABC,A,B,C,Male,yes
86,20,Network Engineering,A/L-E.tech,A B C,ABC,A,B,C,Male,yes
96,16,Network Engineering,A/L-Maths,1A 1B 1C,ABC,A,B,C,Female,yes
105,25,Network Engineering,A/L commerce,1A 1B 1C,ABC,A,B,C,Female,yes
130,19,Accounting,A/L Bio,1A 1B 1C,ABC,A,B,C,Female,yes
135,24,Software Enginnering,A/L-Maths,4A 4B 1C,ABC,A,B,C,Male,yes
140,20,Application Development,A/L-Maths,A B C,ABC,A,B,C,Male,yes
147,22,Accounting,A/L commerce,1A 1B 1C,ABC,A,B,C,Female,yes
150,21,Accounting,A/L commerce,1A 1B 1C,ABC,A,B,C,Female,yes
161,21,Network Engineering,A/L commerce,A B C,ABC,A,B,C,Female,no
164,21,Network Engineering,A/L commerce,A B C,ABC,A,B,C,Female,no
186,23,Software Enginnering,A/L commerce,A B C,ABC,A,B,C,Female,no
190,24,Business Management,A/L commerce,1A 1B 1C,ABC,A,B,C,Female,yes
113,18,Application Development,A/L commerce,1A 1B 1S,ABS,A,B,S,Female,yes
171,19,Software Enginnering,A/L-Maths,A B S,ABS,A,B,S,Male,yes
2,21,Software Engineering,A/L - Maths,ACB,ACB,A,C,B,Male,yes
1,19,Software Engineering,A/L - Maths,ACC,ACC,A,C,C,Male,yes
78,25,Business Management,A/L commerce,1A 2C,ACC,A,C,C,Male,yes
194,23,Software Enginnering,A/L-Maths,1A 2C,ACC,A,C,C,Male,yes
103,21,Business Management,A/L commerce,1A 1C 1S,ACS,A,C,S,Female,yes
152,22,Accounting,A/L commerce,1A 1C 1S,ACS,A,C,S,Female,yes
174,22,Network Engineering,A/L Bio,A C S,ACS,A,C,S,Male,yes
178,19,Accounting,A/L commerce,A C S,ACS,A,C,S,Female,yes
196,22,Network Engineering,A/L commerce,1A 1C 1S,ACS,A,C,S,Female,yes
4,25,Software Engineering,A/L - Maths,BBB,BBB,B,B,B,Male,yes
12,23,Application Development,A/L-Maths,3B,BBB,B,B,B,Male,yes
19,23,AAT,A/L-Commerce,3B,BBB,B,B,B,Female,yes
23,23,Automobile Eng,A/L Maths,3B,BBB,B,B,B,Male,yes
33,21,Software Enginnering,A/L-Maths,3B,BBB,B,B,B,Female,yes
35,22,Application Development,A/L-Commerce,3B,BBB,B,B,B,Female,no
