,Student,Age,Course,Stream(A/L),Results,Gender,Sucessfully Completed in 
0,1,19,Software Engineering ,Physical Science,ACC,Male,yes
1,2,21,Software Engineering ,Physical Science,ACB,Male,yes
2,3,19,Software Engineering,Physical Science,ABB,Male,yes
3,4,25,Software Engineering ,Physical Science,BBB,Male,yes
4,5,21,Software Engineering ,Engineering Technology,CSW,Male,no
5,6,18,Software Engineering,Physical Science,2A 2B 4C,Male,yes
6,7,23,Software Engineering ,Biological Science,2B 1C,Male,yes
7,8,17,Network Engineering,Physical Science,2B 1C,Male,yes
8,9,21,Computing,Physical Science,2C 1S,Male,yes
9,10,20,Software Engineering ,Engineering Technology,3S,Male ,no
10,11,19,Software Engineering,Commerce,2B 1C,Male,no
11,12,23,Application Development,Physical Science,3B,Male,yes
12,13,22,Application Development,Biological Science,1A 2B,Male,yes
13,14,22,Application Development,Biological Science,1A 2B,Female,yes
14,15,20,Software Engineering,Physical Science,2A 1B,Male,yes
15,16,23,Network Engineering,Physical Science,3A,Female,yes
16,17,20,Business Management,Commerce,3A,Female,yes
17,18,19,Business Management,Commerce,2A 1B,Female,yes
18,19,23,AAT,Commerce,3B,Female,yes
19,20,21,Network Engineering,Engineering Technology,3C,Male,no
20,21,23,Col Management,Commerce,3A,Female,yes
21,22,25,Shipping,Commerce,3C,Female,yes
22,23,23,Automobile Eng,Physical Science,3B,Male,yes
23,24,23,Marine Eng,Physical Science,2B 1C,Male,yes
24,25,30,Computer Instructor,Physical Science,3C,Female,yes
25,26,35,MSc Reading-UoM,Physical Science,3A,Male,yes
26,27,25,Msc Reading -UoM,Physical Science,2A B,Male,yes
27,28,32,MSc in  App.Chemistry,Biological Science,2B 1C,Male,yes
28,29,36,Phd Reading,Physical Science,2A 1B,Male,yes
29,30,36,MSc Reading-UoM,Physical Science,3A,Male,yes
30,31,21,Automobile Eng,Physical Science,2C 1S,Male,no
31,32,19,Business Management,Commerce,3C,Female,yes
