Student,Age,Course,Stream(A/L),Results,Subject1,Subject2,Subject3,Gender
1,19,Software Engineering,Physical Science,ACC,A,C,C,Male
2,21,Software Engineering,Physical Science,ACB,A,C,B,Male
3,19,Software Engineering,Physical Science,ABB,A,B,B,Male
4,25,Software Engineering,Physical Science,BBB,B,B,B,Male
5,21,Software Engineering,Engineering Technology,CSW,C,S,W,Male
6,18,Software Engineering,Physical Science,A B C,A,B,C,Male
7,23,Software Engineering,Biological Science,2B 1C,B,B,C,Male
8,17,Network Engineering,Physical Science,2B 1C,B,B,C,Male
9,21,Computing,Physical Science,2C 1S,C,C,S,Male
10,20,Software Engineering,Engineering Technology,3S,S,S,S,Male
11,19,Software Engineering,Commerce,2B 1C,B,B,C,Male
12,23,Application Development,Physical Science,3B,B,B,B,Male
13,22,Application Development,Biological Science,1A 2B,A,B,B,Male
14,22,Application Development,Biological Science,1A 2B,A,B,B,Female
15,20,Software Engineering,Physical Science,2A 1B,A,A,B,Male
16,23,Network Engineering,Physical Science,3A,A,A,A,Female
17,20,Business Management,Commerce,3A,A,A,A,Female
18,19,Business Management,Commerce,2A 1B,A,A,B,Female
19,23,AAT,Commerce,3B,B,B,B,Female
20,21,Network Engineering,Engineering Technology,3C,C,C,C,Male
21,23,Col Management,Commerce,3A,A,A,A,Female
22,25,Shipping,Commerce,3C,C,C,C,Female
23,23,Automobile Eng,Physical Science,3B,B,B,B,Male
24,23,Marine Eng,Physical Science,2B 1C,B,B,C,Male
25,30,Computer Instructor,Physical Science,3C,C,C,C,Female
26,35,MSc Reading-UoM,Physical Science,3A,A,A,A,Male
27,25,Msc Reading -UoM,Physical Science,2A B,A,A,B,Male
28,32,MSc in  App.Chemistry,Biological Science,2B 1C,B,B,C,Male
29,36,Phd Reading,Physical Science,2A 1B,A,A,B,Male
30,36,MSc Reading-UoM,Physical Science,3A,A,A,A,Male
31,21,Automobile Eng,Physical Science,2C 1S,C,C,S,Male
32,19,Business Management,Commerce,3C,C,C,C,Female
33,21,Software Enginnering,Physical Science,3B,B,B,B,Female
