Student,stream_normalised,performance_als_normalised,Gender,age_normalised,Course
1,1,0.6667,0,0.2143,Software Engineering
2,1,0.75,0,0.3571,Software Engineering
3,1,0.8333,0,0.2143,Software Engineering
4,1,0.75,0,0.6429,Software Engineering
5,0.75,0.2917,0,0.3571,Software Engineering
6,1,0.75,0,0.1429,Software Engineering
7,0.5,0.6667,0,0.5,Software Engineering
8,1,0.6667,0,0.0714,Network Engineering
9,1,0.4583,0,0.3571,Software Engineering
10,0.75,0.375,0,0.2857,Software Engineering
11,0.25,0.6667,0,0.2143,Software Engineering
12,1,0.75,0,0.5,Application Development
13,0.5,0.8333,0,0.4286,Application Development
14,0.5,0.8333,1,0.4286,Application Development
15,1,0.9167,0,0.2857,Software Engineering
16,1,1,1,0.5,Network Engineering
17,0.25,1,1,0.2857,Business Management
18,0.25,0.9167,1,0.2143,Business Management
19,0.25,0.75,1,0.5,Accounting
20,0.75,0.5,0,0.3571,Network Engineering
32,0.25,0.5,1,0.2143,Business Management
33,1,0.75,1,0.3571,Software Engineering
34,1,0.375,1,0.6429,Network Engineering
35,0.25,0.75,1,0.4286,Application Development
36,0.5,0.375,1,0.2857,Business Management
37,0.25,0.5,1,0.5714,Accounting
38,1,0.25,1,0.2857,Software Engineering
39,1,0.4583,1,0.4286,Software Engineering
40,1,0.75,1,0.4286,Network Engineering
41,1,0.4583,1,0.3571,Software Engineering
42,0.25,0.4583,1,0.4286,Business Management
43,1,0.6667,1,0.4286,Network Engineering
44,0.5,0.375,1,0.4286,Application Development
45,0.75,0.6667,0,0.5,Software Engineering
46,1,0,1,0.4286,Software Engineering
47,1,0.2917,1,0.1429,Business Management
48,0.5,0.5417,1,0.2143,Network Engineering
49,0.5,0.5,0,0.5,Software Engineering
50,0.25,0.9167,0,0.2857,Business Management
51,0.25,0.75,0,0.7857,Accounting
52,1,0.5417,0,1,Software Engineering
53,1,0.5,0,0.5,Software Engineering
54,1,0.375,0,0.9286,Business Management
55,0.5,0.375,0,0.4286,Software Engineering
56,0.25,0.4583,0,0.4286,Software Engineering
57,1,0.75,1,0.2143,Business Management
58,0.75,0.5417,1,0.2857,Software Engineering
59,0.75,0.75,1,0.3571,Accounting
60,0.25,0.75,1,0.6429,Business Management
61,0.25,0.4583,1,0.6429,Business Management
62,0.5,0.5417,1,0.2857,Business Management
63,0.5,0.4583,1,0.4286,Business Management
64,0.75,0.4583,1,0.5,Network Engineering
65,0.5,0.5417,0,0.2857,Application Development
66,0.75,0.4583,1,0.3571,Network Engineering
67,0.5,0.5417,1,0.2857,Accounting
68,1,0.4583,1,0.2857,Software Engineering
69,1,0.5417,1,0.2143,Network Engineering
70,1,0.4583,1,0.2857,Network Engineering
71,0.5,0.4583,1,0.3571,Business Management
72,1,0.75,0,0.3571,Software Engineering
73,0.5,0.8333,1,0.2143,Business Management
74,0.5,0.5417,1,0.4286,Accounting
75,1,0.5417,1,0.4286,Network Engineering
76,0.75,0.5417,1,0.3571,Software Engineering
77,0.25,0.4583,1,0.2143,Business Management
78,0.25,0.6667,0,0.6429,Business Management
79,0.25,0.6667,0,0.3571,Accounting
80,1,0.25,0,0.4286,Network Engineering
81,1,0.375,0,0.2143,Network Engineering
82,0.25,0.4583,0,0.2857,Application Development
83,0.75,0.5417,0,0.3571,Network Engineering
84,0.75,0.75,0,0.2857,Software Engineering
85,1,0.6667,0,0.3571,Software Engineering
86,0.75,0.75,0,0.2857,Network Engineering
87,0.75,0.5833,1,0.2143,Network Engineering
88,0.25,0.6667,1,0.2857,Accounting
