Student,Stream(A/L),A/L Subject1,A/L Subject2,A/L Subject3,Gender,Age,Course
1,Physical Science,A,C,C,Male,19,Software Engineering
2,Physical Science,A,C,B,Male,21,Software Engineering
3,Physical Science,A,B,B,Male,19,Software Engineering
4,Physical Science,B,B,B,Male,25,Software Engineering
5,Engineering Technology,C,S,W,Male,21,Software Engineering
6,Physical Science,A,B,C,Male,18,Software Engineering
7,Biological Science,B,B,C,Male,23,Software Engineering
8,Physical Science,B,B,C,Male,17,Network Engineering
9,Physical Science,C,C,S,Male,21,Software Engineering
10,Engineering Technology,S,S,S,Male,20,Software Engineering
11,Commerce,B,B,C,Male,19,Software Engineering
12,Physical Science,B,B,B,Male,23,Application Development
13,Biological Science,A,B,B,Male,22,Application Development
14,Biological Science,A,B,B,Female,22,Application Development
15,Physical Science,A,A,B,Male,20,Software Engineering
16,Physical Science,A,A,A,Female,23,Network Engineering
17,Commerce,A,A,A,Female,20,Business Management
18,Commerce,A,A,B,Female,19,Business Management
19,Commerce,B,B,B,Female,23,Accounting
20,Engineering Technology,C,C,C,Male,21,Network Engineering
32,Commerce,C,C,C,Female,19,Business Management
33,Physical Science,B,B,B,Female,21,Software Engineering
34,Physical Science,S,S,S,Female,25,Network Engineering
35,Commerce,B,B,B,Female,22,Application Development
36,Biological Science,S,S,S,Female,20,Business Management
37,Commerce,C,C,C,Female,24,Accounting
38,Physical Science,S,S,W,Female,20,Software Engineering
39,Physical Science,C,C,S,Female,22,Software Engineering
40,Physical Science,A,B,C,Female,22,Network Engineering
41,Physical Science,C,C,S,Female,21,Software Engineering
42,Commerce,C,C,S,Female,22,Business Management
43,Physical Science,B,B,C,Female,22,Network Engineering
44,Biological Science,S,S,S,Female,22,Application Development
45,Engineering Technology,B,B,C,Male,23,Software Engineering
46,Physical Science,W,W,W,Female,22,Software Engineering
47,Physical Science,C,S,W,Female,18,Business Management
48,Biological Science,B,C,S,Female,19,Network Engineering
49,Biological Science,C,C,C,Male,23,Software Engineering
50,Commerce,A,A,B,Male,20,Business Management
51,Commerce,B,B,B,Male,27,Accounting
52,Physical Science,B,S,C,Male,30,Software Engineering
53,Physical Science,C,C,C,Male,23,Software Engineering
54,Physical Science,S,S,S,Male,29,Business Management
55,Biological Science,S,S,S,Male,22,Software Engineering
56,Commerce,C,C,S,Male,22,Software Engineering
57,Physical Science,B,B,B,Female,19,Business Management
58,Engineering Technology,B,C,S,Female,20,Software Engineering
59,Engineering Technology,B,B,B,Female,21,Accounting
60,Commerce,A,B,C,Female,25,Business Management
61,Commerce,C,C,S,Female,25,Business Management
62,Biological Science,B,C,S,Female,20,Business Management
63,Biological Science,C,C,S,Female,22,Business Management
64,Engineering Technology,C,C,S,Female,23,Network Engineering
65,Biological Science,B,C,S,Male,20,Application Development
66,Engineering Technology,C,C,S,Female,21,Network Engineering
67,Biological Science,B,C,S,Female,20,Accounting
68,Physical Science,C,C,S,Female,20,Software Engineering
69,Physical Science,B,C,S,Female,19,Network Engineering
70,Physical Science,C,C,S,Female,20,Network Engineering
71,Biological Science,C,C,S,Female,21,Business Management
72,Physical Science,A,B,C,Male,21,Software Engineering
73,Biological Science,A,B,B,Female,19,Business Management
74,Biological Science,B,C,S,Female,22,Accounting
75,Physical Science,B,C,S,Female,22,Network Engineering
76,Engineering Technology,B,C,S,Female,21,Software Engineering
77,Commerce,C,C,S,Female,19,Business Management
78,Commerce,A,C,C,Male,25,Business Management
79,Commerce,B,B,C,Male,21,Accounting
80,Physical Science,S,S,W,Male,22,Network Engineering
81,Physical Science,S,S,S,Male,19,Network Engineering
82,Commerce,C,C,S,Male,20,Application Development
83,Engineering Technology,B,C,S,Male,21,Network Engineering
84,Engineering Technology,A,B,C,Male,20,Software Engineering
85,Physical Science,B,B,C,Male,21,Software Engineering
86,Engineering Technology,A,B,C,Male,20,Network Engineering
87,Engineering Technology,C,C,B,Female,19,Network Engineering
88,Commerce,B,B,C,Female,20,Accounting
89,Commerce,C,C,S,Female,19,Software Engineering
90,Biological Science,B,C,S,Female,18,Software Engineering
91,Biological Science,B,C,S,Female,16,Software Engineering
92,Engineering Technology,C,C,S,Female,22,Network Engineering
93,Biological Science,B,C,S,Female,20,Business Management
94,Engineering Technology,B,B,C,Female,21,Network Engineering
95,Commerce,C,C,S,Female,19,Accounting
96,Physical Science,A,B,C,Female,16,Network Engineering
97,Engineering Technology,B,C,S,Female,17,Network Engineering
98,Physical Science,B,C,S,Female,20,Network Engineering
