Student,Age,Course,Stream(A/L),Results,Subject1,Subject2,Subject3,Gender,Sucessfully Completed in
1,19,Software Engineering,Physical Science,ACC,A,C,C,Male,yes
2,21,Software Engineering,Physical Science,ACB,A,C,B,Male,yes
3,19,Software Engineering,Physical Science,ABB,A,B,B,Male,yes
4,25,Software Engineering,Physical Science,BBB,B,B,B,Male,yes
5,21,Software Engineering,Engineering Technology,CSW,C,S,W,Male,no
6,18,Software Engineering,Physical Science,A B C,A,B,C,Male,yes
7,23,Software Engineering,Biological Science,2B 1C,B,B,C,Male,yes
8,17,Network Engineering,Physical Science,2B 1C,B,B,C,Male,yes
9,21,Computing,Physical Science,2C 1S,C,C,S,Male,yes
10,20,Software Engineering,Engineering Technology,3S,S,S,S,Male,no
11,19,Software Engineering,Commerce,2B 1C,B,B,C,Male,no
12,23,Application Development,Physical Science,3B,B,B,B,Male,yes
13,22,Application Development,Biological Science,1A 2B,A,B,B,Male,yes
14,22,Application Development,Biological Science,1A 2B,A,B,B,Female,yes
15,20,Software Engineering,Physical Science,2A 1B,A,A,B,Male,yes
16,23,Network Engineering,Physical Science,3A,A,A,A,Female,yes
17,20,Business Management,Commerce,3A,A,A,A,Female,yes
18,19,Business Management,Commerce,2A 1B,A,A,B,Female,yes
19,23,AAT,Commerce,3B,B,B,B,Female,yes
20,21,Network Engineering,Engineering Technology,3C,C,C,C,Male,no
21,23,Col Management,Commerce,3A,A,A,A,Female,yes
22,25,Shipping,Commerce,3C,C,C,C,Female,yes
23,23,Automobile Eng,Physical Science,3B,B,B,B,Male,yes
24,23,Marine Eng,Physical Science,2B 1C,B,B,C,Male,yes
25,30,Computer Instructor,Physical Science,3C,C,C,C,Female,yes
26,35,MSc Reading-UoM,Physical Science,3A,A,A,A,Male,yes
27,25,Msc Reading -UoM,Physical Science,2A B,A,A,B,Male,yes
28,32,MSc in  App.Chemistry,Biological Science,2B 1C,B,B,C,Male,yes
29,36,Phd Reading,Physical Science,2A 1B,A,A,B,Male,yes
30,36,MSc Reading-UoM,Physical Science,3A,A,A,A,Male,yes
31,21,Automobile Eng,Physical Science,2C 1S,C,C,S,Male,no
32,19,Business Management,Commerce,3C,C,C,C,Female,yes
33,21,Software Enginnering,Physical Science,3B,B,B,B,Female,yes
34,25,Network Engineering,Physical Science,3S,S,S,S,Female,yes
35,22,Application Development,Commerce,3B,B,B,B,Female,no
36,20,Business Management,Biological Science,3S,S,S,S,Female,no
37,24,Accounting,Commerce,3C,C,C,C,Female,yes
38,20,Software Enginnering,Physical Science,2S 1W,S,S,W,Female,no
39,22,Software Enginnering,Physical Science,2C 1S,C,C,S,Female,no
40,22,Network Engineering,Physical Science,1A 1B 1C,A,B,C,Female,yes
41,21,Software Enginnering,Physical Science,2C 1S,C,C,S,Female,no
42,22,Business Management,Commerce,2C 1S,C,C,S,Female,no
43,22,Network Engineering,Physical Science,2B 1C,B,B,C,Female,yes
44,22,Application Development,Biological Science,3S,S,S,S,Female,no
45,23,Software Enginnering,Engineering Technology,2B 1C,B,B,C,Male,yes
46,22,Software Enginnering,Physical Science,3W,W,W,W,Female,no
47,18,Business Management,Physical Science,C S W,C,S,W,Female,no
48,19,Network Engineering,Biological Science,B C S,B,C,S,Female,yes
49,23,Software Enginnering,Biological Science,3C,C,C,C,Male,yes
50,20,Business Management,Commerce,2A  B,A,A,B,Male,yes
51,27,Accounting,Commerce,3B,B,B,B,Male,yes
52,30,Software Enginnering,Physical Science,B S C,B,S,C,Male,yes
53,23,Software Enginnering,Physical Science,3C,C,C,C,Male,yes
54,29,Business Management,Physical Science,3S,S,S,S,Male,yes
55,22,Software Enginnering,Biological Science,3S,S,S,S,Male,no
56,22,Software Enginnering,Commerce,2C 1S,C,C,S,Male,no
57,19,Business Management,Physical Science,3B,B,B,B,Female,yes
58,20,Software Enginnering,Engineering Technology,B C S,B,C,S,Female,no
59,21,Accounting,Engineering Technology,3B,B,B,B,Female,yes
60,25,Business Management,Commerce,1A 1B 1C,A,B,C,Female,yes
61,25,Business Management,Commerce,2C 1S,C,C,S,Female,yes
62,20,Business Management,Biological Science,B C S,B,C,S,Female,yes
63,22,Business Management,Biological Science,2C 1S,C,C,S,Female,yes
64,23,Network Engineering,Engineering Technology,2C 1S,C,C,S,Female,no
65,20,Application Development,Biological Science,B C S,B,C,S,Male,yes
66,21,Network Engineering,Engineering Technology,2C 1S,C,C,S,Female,no
67,20,Accounting,Biological Science,B C S,B,C,S,Female,yes
68,20,Software Enginnering,Physical Science,2C 1S,C,C,S,Female,yes
69,19,Network Engineering,Physical Science,B C S,B,C,S,Female,yes
70,20,Network Engineering,Physical Science,2C 1S,C,C,S,Female,yes
71,21,Business Management,Biological Science,2C 1S,C,C,S,Female,yes
72,21,Software Enginnering,Physical Science,1A 1B 1C,A,B,C,Male,yes
73,19,Business Management,Biological Science,A B B,A,B,B,Female,yes
74,22,Accounting,Biological Science,3B 3C 3S,B,C,S,Female,yes
75,22,Network Engineering,Physical Science,B C S,B,C,S,Female,yes
76,21,Software Enginnering,Engineering Technology,B C S,B,C,S,Female,yes
77,19,Business Management,Commerce,2C 1S,C,C,S,Female,yes
78,25,Business Management,Commerce,1A 2C,A,C,C,Male,yes
79,21,Accounting,Commerce,2B 1C,B,B,C,Male,yes
80,22,Network Engineering,Physical Science,2S 1W,S,S,W,Male,no
